ID	adj.P.Val	P.Value	t	B	logFC	Gene
DUSP8	1.77E-16	8.40E-19	-16.0769	32.748	-2.5335	DUSP8
STAT4	1.77E-16	1.25E-18	-15.8901	32.356	-2.6326	STAT4
WNT10B	3.45E-15	4.70E-17	-14.2556	28.771	-3.4775	WNT10B
MCM7	3.45E-15	4.87E-17	14.2395	28.734	2.5744	MCM7
TP53	9.34E-15	1.65E-16	13.7175	27.524	2.4186	TP53
STAT3	4.28E-14	9.07E-16	13.01	25.831	2.1089	STAT3
FBXW7	5.82E-14	1.44E-15	-12.8228	25.372	-2.4405	FBXW7
BRCA2	6.48E-14	1.83E-15	12.7252	25.132	3.0524	BRCA2
B2M	6.91E-14	2.20E-15	12.652	24.951	1.7123	B2M
CDK2	7.61E-14	2.69E-15	12.5713	24.75	3.6339	CDK2
NOTCH1	9.66E-14	3.75E-15	12.4386	24.418	2.772	NOTCH1
CCNA1	1.22E-13	5.44E-15	-12.2918	24.048	-2.5897	CCNA1
TNC	1.22E-13	6.01E-15	12.2523	23.949	4.3659	TNC
MAPK9	1.22E-13	6.20E-15	-12.2401	23.918	-2.0662	MAPK9
RASGRF2	1.22E-13	6.44E-15	-12.2253	23.88	-2.6898	RASGRF2
COL24A1	4.44E-13	2.63E-14	-11.6805	22.479	-2.9631	COL24A1
PRKCG	4.44E-13	2.66E-14	-11.6752	22.465	-4.0867	PRKCG
HIST1H3B	7.06E-13	4.49E-14	11.4766	21.945	5.9208	HIST1H3B
MYD88	9.97E-13	6.69E-14	11.326	21.547	2.0746	MYD88
PPP3R1	1.15E-12	8.15E-14	-11.2521	21.35	-2.2091	PPP3R1
POLD1	1.79E-12	1.33E-13	11.0703	20.864	3.1534	POLD1
PPP2R2B	2.77E-12	2.17E-13	-10.8889	20.374	-1.972	PPP2R2B
HIST1H3G	2.77E-12	2.25E-13	10.8757	20.338	5.8075	HIST1H3G
CACNB4	4.07E-12	3.45E-13	-10.7188	19.911	-2.4169	CACNB4
H3F3A	5.13E-12	4.53E-13	10.619	19.637	2.0021	H3F3A
FLNA	5.95E-12	5.46E-13	10.5513	19.451	2.9662	FLNA
CLCF1	6.65E-12	6.34E-13	10.4974	19.302	4.1151	CLCF1
CHAD	6.95E-12	6.88E-13	-10.468	19.221	-2.4708	CHAD
LIG4	7.04E-12	7.22E-13	-10.4509	19.173	-1.4968	LIG4
FGFR2	7.15E-12	7.58E-13	-10.4331	19.124	-1.7748	FGFR2
PRKAA2	8.82E-12	9.66E-13	-10.346	18.882	-1.933	PRKAA2
EFNA3	1.41E-11	1.59E-12	-10.1676	18.383	-2.2266	EFNA3
CACNA1E	1.73E-11	2.02E-12	-10.0834	18.147	-3.1328	CACNA1E
ACVR2A	1.74E-11	2.09E-12	-10.0707	18.111	-1.5621	ACVR2A
WIF1	1.77E-11	2.19E-12	-10.0547	18.066	-4.6277	WIF1
LAMB4	2.68E-11	3.45E-12	9.8935	17.609	2.336	LAMB4
PTPRR	2.68E-11	3.53E-12	-9.8858	17.587	-4.3404	PTPRR
NPM2	2.68E-11	3.60E-12	-9.879	17.568	-4.0259	NPM2
TNFRSF10B	3.73E-11	5.14E-12	9.7543	17.212	2.9063	TNFRSF10B
